time,TRGW_2_2_15,TRGW_2_2_9,TRGW_2_3_8,TRGW_2_9_1,TRGW_2_13_10,TRGW_2_15_16,TRGW_2_21_10,TRGW_2_22_15,TRGW_2_24_4,TRGW_2_26_6,TRGW_2_29_15,TRGW_2_33_7,TRGW_2_34_10,TRGW_0_2_15,TRGW_0_2_9,TRGW_0_3_8,TRGW_0_9_1,TRGW_0_13_10,TRGW_0_15_16,TRGW_0_21_10,TRGW_0_22_15,TRGW_0_24_4,TRGW_0_26_6,TRGW_0_29_15,TRGW_0_33_7,TRGW_0_34_10
1.000000000000,34.51490469,34.84550316,34.88646001,35.23919927,34.47787407,34.31199438,34.36385566,34.19428065,34.59467017,34.42892614,34.09353754,34.17172628,34.04557420,34.44070728,34.85265874,34.89364344,35.24655428,34.48487509,34.31831620,34.37082109,34.13656794,34.60179698,34.43592138,34.03908232,34.17860226,34.05240636
32.00000000000,34.60735128,34.96562949,35.00894041,35.37329635,34.58895373,34.40796698,34.47576536,34.28629208,34.71949342,34.54884804,34.18223345,34.27537979,34.13903690,34.52116879,34.97343113,35.01669532,35.38084502,34.59682207,34.41548012,34.48358790,34.21717548,34.72708130,34.55645508,34.11713646,34.28334116,34.14726117
61.00000000000,34.75494700,35.16616916,35.21469964,35.60957472,34.76995360,34.55985732,34.65780053,34.43168408,34.93102882,34.74851759,34.32007282,34.44089348,34.28430738,34.64838723,35.17511877,35.22350455,35.61751921,34.77929894,34.56906826,34.66708789,34.34369074,34.93953208,34.75726219,34.23763575,34.45058785,34.29459800
92.00000000000,34.93094937,35.41643966,35.47308445,35.92164021,34.98686870,34.73738614,34.87559796,34.60095955,35.19606078,34.99346655,34.47766136,34.63550697,34.45068016,34.79944475,35.42690137,35.48332446,35.93035321,34.99806374,34.74835492,34.88673851,34.49044582,35.20595706,35.00380826,34.37487232,34.64720257,34.46317380
122.0000000000,35.07410459,35.63110929,35.69632056,36.20817142,35.16328193,34.87752295,35.05182598,34.73364241,35.42290143,35.19760430,34.59839640,34.78962238,34.57825143,34.92177940,35.64290415,35.70787169,36.21782136,35.17597153,34.88963020,35.06449197,34.60502498,35.43418275,35.20941373,34.47957257,34.80281876,34.59221819
153.0000000000,35.15119691,35.76231222,35.83490641,36.40933171,35.25722410,34.94655103,35.14422975,34.79760092,35.55940966,35.31296072,34.65268775,34.86609111,34.63602062,34.98694596,35.77498855,35.84738700,36.41999865,35.27071329,34.95890878,35.15774258,34.65973931,35.57178786,35.32577845,34.52610372,34.87990096,34.65036300
183.0000000000,35.13585001,35.76668687,35.84319669,36.46107659,35.23549273,34.91897727,35.11943523,34.76875539,35.55961517,35.29981044,34.61998438,34.83800361,34.60269846,34.97252983,35.77949296,35.85590886,36.47252112,35.24878843,34.93062744,35.13279454,34.63391768,35.57241464,35.31282590,34.49690217,34.85133031,34.61613921
214.0000000000,35.02894106,35.64034206,35.71646471,36.34942692,35.10001979,34.79893866,34.98009573,34.65167764,35.41920827,35.15673863,34.50519966,34.70728457,34.48245542,34.87959681,35.65249007,35.72865609,36.36129058,35.11212840,34.80900477,34.99229960,34.53171437,35.43166724,35.16907371,34.39633189,34.71909083,34.49389928
245.0000000000,34.86142637,35.41896016,35.49036767,36.10515937,34.88937586,34.62070771,34.76556957,34.47966069,35.17741275,34.92425031,34.34163012,34.51207806,34.31059484,34.73511470,35.42983211,35.50141673,36.11693906,34.89963256,34.62876286,34.77592689,34.38219889,35.18881606,34.93517639,34.25355846,34.52173170,34.31950174
275.0000000000,34.68269047,35.16885086,35.23278316,35.80332380,34.66524883,34.43602392,34.53845866,34.30240475,34.90608656,34.67079484,34.17619392,34.30915348,34.13668027,34.58171107,35.17822521,35.24242758,35.81458390,34.67354864,34.44220398,34.54683647,34.22852134,34.91605944,34.68003111,34.10947028,34.31667707,34.14326255
306.0000000000,34.53157991,34.94386648,34.99910003,35.50762744,34.47681969,34.28552677,34.34861273,34.15898046,34.66354533,34.45131541,34.04538767,34.14283338,33.99880790,34.45275575,34.95183290,35.00736465,35.51803152,34.48345218,34.29036783,34.35527838,34.10453333,34.67199278,34.45891293,33.99583507,34.14870749,34.00378271
336.0000000000,34.45611136,34.81588027,34.86403912,35.31381220,34.38339575,34.21687747,34.25585770,34.09489985,34.52714192,34.33527870,33.99072774,34.06539521,33.94060366,34.38918722,34.82298857,34.87140456,35.32329319,34.38921341,34.22139192,34.26164835,34.04964644,34.53447383,34.34182965,33.94879556,34.07061360,33.94519469
367.0000000000,34.47370538,34.81411236,34.85834325,35.26456629,34.40658290,34.24573133,34.28133558,34.12454979,34.52754360,34.34903795,34.02436393,34.09476937,33.97527011,34.40558280,34.82110413,34.86548728,35.27328351,34.41260814,34.25102457,34.28728093,34.07627415,34.53442335,34.35537178,33.97896774,34.10049233,33.98080006
398.0000000000,34.57713143,34.93671232,34.98133662,35.37268665,34.53732907,34.36154687,34.41536791,34.23741996,34.66234541,34.48644805,34.13505876,34.22025994,34.09073434,34.49530653,34.94435607,34.98899906,35.38101414,34.54450318,34.36843884,34.42242078,34.17492413,34.66955131,34.49343727,34.07616434,34.22745963,34.09819195
426.0000000000,34.72675497,35.13313210,35.18169273,35.58584115,34.72512004,34.52083213,34.60638098,34.39125740,34.87570999,34.69271702,34.28185566,34.39495486,34.24489692,34.62423466,35.14191834,35.19037602,35.59425370,34.73394672,34.52961570,34.61506343,34.30877073,34.88382749,34.70094135,34.20448989,34.40409354,34.25463567
457.0000000000,34.90942132,35.38850507,35.44463825,35.89310968,34.95437064,34.70997546,34.83872243,34.57277863,35.15250811,34.95147295,34.45137258,34.60241146,34.42317668,34.78095291,35.39882097,35.45475206,35.90200362,34.96520204,34.72066018,34.84943166,34.46606851,35.16205859,34.96140842,34.35205462,34.61372673,34.43531728
487.0000000000,35.05625863,35.60655802,35.67104873,36.17862437,35.13780745,34.85651041,35.02352372,34.71234921,35.38760933,35.16460214,34.57871054,34.76430074,34.55751948,34.90639270,35.61822527,35.68248050,36.18830225,35.15025080,34.86843736,35.03589277,34.58659728,35.39861022,35.17610636,34.46247429,34.77722479,34.57124858
518.0000000000,35.13549931,35.73996088,35.81174546,36.37980007,35.23589769,34.92897780,35.12101661,34.78000668,35.52980252,35.28586651,34.63654495,34.84571854,34.61915064,34.97338194,35.75252220,35.82411247,36.39041854,35.24920433,34.94121794,35.13431100,34.64450185,35.54195311,35.29845620,34.51211608,34.85934162,34.63331681
548.0000000000,35.12123235,35.74541319,35.82108842,36.43168527,35.21685723,34.90380536,35.09976471,34.75390396,35.53352629,35.27636563,34.60630406,34.82032617,34.58813759,34.95990754,35.75811166,35.83369294,36.44305343,35.22999814,34.91533607,35.11294758,34.62103491,35.54614012,35.28919403,34.48500171,34.83349568,34.60143560
579.0000000000,35.01549962,35.62010170,35.69535836,36.32071966,35.08326135,34.78558595,34.96276382,34.63876021,35.39578295,35.13595191,34.49339455,34.69184033,34.46983777,34.86804070,35.63213853,35.70743933,36.33248350,35.09523593,34.79555007,34.97481870,34.52052729,35.40808020,35.14812852,34.38606907,34.70350350,34.48114802
610.0000000000,34.84963271,35.40055753,35.47111663,36.07851769,34.87493557,34.60942634,34.75087802,34.46891479,35.15686484,34.90632277,34.33206582,34.49909683,34.30018445,34.72505729,35.41131522,35.48204932,36.09017592,34.88506748,34.61738669,34.76110154,34.37291209,35.16811608,34.91710505,34.24525334,34.50862970,34.30898130
640.0000000000,34.67296723,35.15299965,35.21613806,35.77962643,34.65356096,34.42707071,34.52673701,34.29399185,34.88900660,34.65615680,34.16871180,34.29872680,34.12836793,34.57351971,35.16226728,35.22567318,35.79076602,34.66175457,34.43317265,34.53500320,34.22129023,34.89884650,34.66526923,34.10301178,34.30615539,34.13486483
671.0000000000,34.52417456,34.93111366,34.98563147,35.48771982,34.46784422,34.27886239,34.33971814,34.15276248,34.65012819,34.44002016,34.03987201,34.13500594,33.99270930,34.44661312,34.93899567,34.99380923,35.49801768,34.47440695,34.28365805,34.34631045,34.09924227,34.65847438,34.44752815,33.99112063,34.14081530,33.99763094
701.0000000000,34.45121292,34.80669438,34.85422973,35.29814573,34.37726379,34.21238849,34.24972885,34.09065424,34.51752708,34.32740157,33.98703151,34.06029811,33.93666154,34.38519268,34.81374109,34.86152884,35.30753468,34.38304069,34.21688722,34.25547679,34.04608241,34.52478687,34.33389535,33.94568815,34.06548778,33.94123277
732.0000000000,34.51069856,34.86012349,34.90494427,35.31214027,34.45152355,34.28491193,34.32659467,34.16227254,34.57606935,34.39679303,34.06118567,34.13724567,34.01395069,34.43774568,34.86735609,34.91229278,35.32085006,34.45790839,34.29072596,34.33288182,34.10933741,34.58309295,34.40334971,34.01138694,34.14342822,34.02007886
